‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘•ª›s,Λ‘q‚S’–Ϊ,‘δ’n1,0.89,3529,1,0.11,2422,2,0.35,0.35,2121,2
‘•ª›s,“ΰ“΅‚P’–Ϊ,‘δ’n1,1.00,3315,1,0.09,2604,2,0.21,0.23,2900,1
‘•ª›s,“ΰ“΅‚Q’–Ϊ,‘δ’n1,1.23,2846,2,0.10,2476,2,0.40,0.54,1364,2
‘•ª›s,•ΐ–Ψ’¬‚P’–Ϊ,‘δ’n1,1.10,3096,1,0.08,2683,2,0.26,0.30,2364,2
‘•ª›s,•ΐ–Ψ’¬‚Q’–Ϊ,‘δ’n1,0.41,4417,1,0.01,4391,1,0.31,0.13,3782,1
‘•ª›s,•ΐ–Ψ’¬‚R’–Ϊ,‘δ’n1,0.98,3336,1,0.02,3696,1,0.31,0.31,2343,2
‘•ª›s,Ό—φƒPE‚P’–Ϊ,‘δ’n1,1.14,3018,1,0.11,2391,2,0.30,0.37,2011,2
‘•ª›s,Ό—φƒPE‚Q’–Ϊ,‘δ’n1,1.16,2976,1,0.06,2959,1,0.30,0.36,2048,2
‘•ª›s,Ό—φƒPE‚R’–Ϊ,‘δ’n1,1.05,3208,1,0.05,3198,1,0.18,0.20,3148,1
‘•ª›s,Ό—φƒPE‚S’–Ϊ,‘δ’n1,0.92,3467,1,0.05,3149,1,0.23,0.23,2923,1
‘•ª›s,Ό’¬‚P’–Ϊ,‘δ’n1,0.81,3717,1,0.07,2765,2,0.18,0.16,3473,1
‘•ª›s,Ό’¬‚Q’–Ϊ,‘δ’n1,1.27,2758,2,0.18,1919,2,0.23,0.33,2216,2
‘•ª›s,Ό’¬‚R’–Ϊ,‘δ’n1,1.02,3263,1,0.07,2815,2,0.18,0.20,3161,1
‘•ª›s,Ό’¬‚S’–Ϊ,‘δ’n1,0.85,3611,1,0.05,3202,1,0.14,0.13,3802,1
‘•ª›s,Ό’¬‚T’–Ϊ,‘δ’n1,0.98,3343,1,0.04,3303,1,0.17,0.17,3378,1
‘•ª›s,Ό³’¬‚P’–Ϊ,‘δ’n1,0.20,4761,1,0.00,4934,1,0.34,0.07,4362,1
‘•ª›s,Ό³’¬‚Q’–Ϊ,‘δ’n1,1.07,3150,1,0.09,2561,2,0.22,0.26,2704,2
‘•ª›s,Ό³’¬‚R’–Ϊ,‘δ’n1,0.82,3697,1,0.10,2460,2,0.33,0.30,2384,2
‘•ª›s,Ό³’¬‚S’–Ϊ,‘δ’n1,0.81,3710,1,0.03,3533,1,0.37,0.31,2341,2
‘•ª›s,υ’¬‚P’–Ϊ,‘δ’n1,0.84,3640,1,0.02,3848,1,0.35,0.30,2400,2
‘•ª›s,υ’¬‚Q’–Ϊ,‘δ’n1,0.70,3932,1,0.02,3703,1,0.23,0.17,3419,1
‘•ª›s,υ’¬‚R’–Ϊ,‘δ’n1,0.91,3498,1,0.09,2536,2,0.41,0.41,1857,2
‘•ª›s,“—φƒPE‚P’–Ϊ,‘δ’n1,0.09,4952,1,0.00,4853,1,0.16,0.01,4925,1
‘•ª›s,“—φƒPE‚Q’–Ϊ,‘δ’n1,0.90,3508,1,0.01,4109,1,0.21,0.19,3241,1
‘•ª›s,“—φƒPE‚R’–Ϊ,‘δ’n1,1.23,2833,2,0.07,2762,2,0.30,0.39,1954,2
‘•ª›s,“—φƒPE‚S’–Ϊ,‘δ’n1,1.46,2440,2,0.24,1608,2,0.23,0.39,1948,2
‘•ª›s,“—φƒPE‚T’–Ϊ,‘δ’n1,0.48,4295,1,0.01,4124,1,0.12,0.06,4437,1
‘•ª›s,“—φƒPE‚U’–Ϊ,‘δ’n1,1.94,1836,2,0.62,859,3,0.26,0.67,1032,3
‘•ª›s,“Λ‘q‚P’–Ϊ,‘δ’n1,1.28,2727,2,0.37,1264,2,0.21,0.35,2098,2
‘•ª›s,“Λ‘q‚Q’–Ϊ,‘δ’n1,0.99,3324,1,0.09,2621,2,0.19,0.21,3066,1
‘•ª›s,“³’¬‚P’–Ϊ,‘δ’n1,2.19,1629,2,1.78,297,4,0.27,1.07,562,3
‘•ª›s,“³’¬‚Q’–Ϊ,‘δ’n1,1.29,2711,2,0.18,1924,2,0.26,0.38,1990,2
‘•ª›s,“³’¬‚R’–Ϊ,‘δ’n1,1.42,2505,2,0.31,1389,2,0.30,0.51,1450,2
‘•ª›s,“³’¬‚S’–Ϊ,‘δ’n1,1.09,3126,1,0.10,2485,2,0.36,0.42,1777,2
‘•ª›s,“ϊ‹g’¬‚P’–Ϊ,‘δ’n1,0.82,3694,1,0.06,2890,1,0.24,0.21,3039,1
‘•ª›s,“ϊ‹g’¬‚Q’–Ϊ,‘δ’n1,1.49,2402,2,0.33,1350,2,0.35,0.63,1123,3
‘•ª›s,“ϊ‹g’¬‚R’–Ϊ,‘δ’n1,1.06,3184,1,0.09,2543,2,0.19,0.22,3014,1
‘•ª›s,“ϊ‹g’¬‚S’–Ϊ,‘δ’n1,0.86,3599,1,0.06,3030,1,0.19,0.17,3397,1
‘•ª›s,•xm–{‚P’–Ϊ,‘δ’n1,2.24,1599,2,1.30,427,3,0.30,1.07,559,3
‘•ª›s,•xm–{‚Q’–Ϊ,‘δ’n1,1.02,3266,1,0.06,2909,1,0.48,0.52,1417,2
‘•ª›s,•xm–{‚R’–Ϊ,‘δ’n1,1.58,2266,2,0.42,1160,3,0.45,0.90,737,3
‘•ª›s,–{‘½‚P’–Ϊ,‘δ’n1,1.19,2900,1,0.03,3436,1,0.20,0.24,2813,2
‘•ª›s,–{‘½‚Q’–Ϊ,‘δ’n1,1.02,3264,1,0.07,2855,1,0.17,0.18,3329,1
‘•ª›s,–{‘½‚R’–Ϊ,‘δ’n1,1.27,2761,2,0.29,1452,2,0.33,0.52,1440,2
‘•ª›s,–{‘½‚S’–Ϊ,‘δ’n1,1.88,1901,2,0.84,659,3,0.28,0.76,897,3
‘•ª›s,–{‘½‚T’–Ϊ,‘δ’n1,1.22,2855,1,0.10,2507,2,0.18,0.23,2875,1
‘•ª›s,–{’¬‚P’–Ϊ,‘δ’n1,0.29,4605,1,0.01,4380,1,0.34,0.10,4021,1
‘•ª›s,–{’¬‚Q’–Ϊ,‘δ’n1,1.15,3003,1,0.03,3655,1,0.16,0.18,3303,1
‘•ª›s,–{’¬‚R’–Ϊ,‘δ’n1,1.34,2618,2,0.03,3452,1,0.20,0.27,2600,2
‘•ª›s,–{’¬‚S’–Ϊ,‘δ’n1,0.73,3885,1,0.01,4006,1,0.31,0.23,2880,1
‘•ª›s,“μ’¬‚P’–Ϊ,‘δ’n1,0.85,3630,1,0.04,3394,1,0.29,0.26,2714,2
‘•ª›s,“μ’¬‚Q’–Ϊ,‘δ’n1,1.32,2650,2,0.08,2643,2,0.20,0.28,2507,2
‘•ª›s,“μ’¬‚R’–Ϊ,‘δ’n1,1.20,2882,1,0.03,3439,1,0.16,0.20,3112,1
‘—§s,Β–φ,‘δ’n1,1.02,3265,1,0.03,3423,1,0.23,0.24,2826,2
‘—§s,Β–φ‚P’–Ϊ,‘δ’n1,0.80,3731,1,0.03,3411,1,0.19,0.16,3471,1
‘—§s,Β–φ‚R’–Ϊ,‘δ’n1,0.92,3478,1,0.02,3903,1,0.14,0.13,3714,1
‘—§s,Ξ“c,‘δ’n1,0.53,4226,1,0.01,4218,1,0.19,0.10,4041,1
‘—§s,–k‚P’–Ϊ,‘δ’n1,0.84,3652,1,0.03,3517,1,0.16,0.14,3653,1
‘—§s,–k‚Q’–Ϊ,‘δ’n1,1.59,2246,2,0.48,1055,3,0.15,0.30,2367,2
‘—§s,–k‚R’–Ϊ,‘δ’n1,0.54,4220,1,0.02,3734,1,0.16,0.09,4157,1
‘—§s,’†‚P’–Ϊ,‘δ’n1,1.40,2537,2,0.19,1831,2,0.25,0.40,1881,2
‘—§s,’†‚Q’–Ϊ,‘δ’n1,0.75,3850,1,0.09,2632,2,0.20,0.16,3459,1
‘—§s,’†‚R’–Ϊ,‘δ’n1,0.70,3947,1,0.05,3055,1,0.19,0.14,3633,1
‘—§s,Ό‚P’–Ϊ,‘δ’n1,1.50,2379,2,0.31,1399,2,0.31,0.57,1267,2
‘—§s,Ό‚Q’–Ϊ,‘δ’n1,1.17,2953,1,0.26,1541,2,0.23,0.33,2202,2
‘—§s,Ό‚R’–Ϊ,‘δ’n1,1.50,2381,2,0.51,1002,3,0.21,0.42,1775,2
‘—§s,“‚P’–Ϊ,‘δ’n1,1.09,3114,1,0.23,1673,2,0.25,0.33,2238,2
‘—§s,“‚Q’–Ϊ,‘δ’n1,1.03,3257,1,0.18,1915,2,0.21,0.25,2762,2
‘—§s,“‚R’–Ϊ,‘δ’n1,1.56,2288,2,0.32,1362,2,0.27,0.52,1437,2
‘—§s,“‚S’–Ϊ,‘δ’n1,1.16,2961,1,0.32,1387,2,0.28,0.41,1834,2
‘—§s,•xm©‘δ‚P’–Ϊ,‘δ’n1,0.74,3857,1,0.06,2877,1,0.16,0.13,3755,1
‘—§s,•xm©‘δ‚Q’–Ϊ,‘δ’n1,0.60,4119,1,0.01,4253,1,0.09,0.06,4459,1
‘—§s,•xm©‘δ‚R’–Ϊ,‘δ’n1,0.55,4210,1,0.02,3942,1,0.10,0.06,4472,1
‘—§s,•xm©‘δ‚S’–Ϊ,‘δ’n1,0.44,4368,1,0.02,3786,1,0.15,0.07,4337,1
‘—§s,’J•Ϋ,‰«Ο’α’n1,0.62,4093,1,0.03,3585,1,0.23,0.15,3618,1
‘—§s,’J•Ϋ‚U’–Ϊ,‰«Ο’α’n1,0.17,4800,1,0.00,5098,1,0.27,0.05,4569,1
‘—§s,’J•Ϋ‚V’–Ϊ,‰«Ο’α’n1,0.65,4043,1,0.03,3585,1,0.21,0.14,3679,1
‘—§s,ς‚P’–Ϊ,‰«Ο’α’n1,0.09,4970,1,0.00,4865,1,0.08,0.01,5049,1
‘—§s,ς‚Q’–Ϊ,‰«Ο’α’n1,0.31,4576,1,0.01,4352,1,0.26,0.08,4227,1
‘—§s,ς‚R’–Ϊ,‰«Ο’α’n1,0.47,4321,1,0.06,2933,1,0.16,0.08,4222,1
‘—§s,ς‚S’–Ϊ,‰«Ο’α’n1,0.17,4804,1,0.00,4603,1,0.05,0.01,5021,1
‘—§s,ς‚T’–Ϊ,‰«Ο’α’n1,0.07,5007,1,0.00,5098,1,0.14,0.01,5023,1
‘—§s,–ξμ‚R’–Ϊ,‰«Ο’α’n1,0.41,4413,1,0.01,4417,1,0.06,0.02,4792,1
•¶s,‹•l,‘δ’n1,0.96,3408,1,0.05,3190,1,0.10,0.10,4014,1
•¶s,‰Α”ό•½‚P’–Ϊ,‘δ’n1,0.83,3669,1,0.04,3225,1,0.06,0.05,4501,1
•¶s,‰Α”ό•½‚Q’–Ϊ,‘δ’n1,0.83,3678,1,0.02,3753,1,0.06,0.05,4494,1
•¶s,‰Α”ό•½‚R’–Ϊ,‘δ’n1,1.01,3297,1,0.06,2889,1,0.08,0.08,4235,1
•¶s,‰Α”ό•½‚S’–Ϊ,‘δ’n1,0.11,4929,1,0.00,4871,1,0.09,0.01,5012,1
•¶s,–k“c‰€‚P’–Ϊ,‰«Ο’α’n1,0.46,4345,1,0.03,3681,1,0.07,0.03,4713,1
•¶s,–k“c‰€‚Q’–Ϊ,‰«Ο’α’n1,0.55,4202,1,0.02,3941,1,0.08,0.05,4557,1
•¶s,‘εFμ,‘δ’n1,0.79,3763,1,0.06,2977,1,0.16,0.13,3726,1
•¶s,u–Ξ,‘δ’n1,1.08,3137,1,0.06,2969,1,0.09,0.10,4012,1
•¶s,‘ε•¶,‘δ’n1,1.04,3224,1,0.11,2380,2,0.16,0.18,3282,1
•¶s,–{’¬,‘δ’n1,0.95,3427,1,0.02,3702,1,0.09,0.09,4141,1
•¶s,“μ“c‰€‚P’–Ϊ,‰«Ο’α’n1,0.92,3482,1,0.04,3366,1,0.12,0.12,3886,1
•¶s,“μ“c‰€‚Q’–Ϊ,‰«Ο’α’n1,0.77,3790,1,0.04,3269,1,0.12,0.10,4049,1
•¶s,“μ“c‰€‚R’–Ϊ,‰«Ο’α’n1,0.57,4174,1,0.02,3846,1,0.10,0.06,4449,1
•¶s,•‘ –μ‘δ‚P’–Ϊ,‘δ’n1,0.73,3869,1,0.04,3251,1,0.07,0.05,4478,1
•¶s,•‘ –μ‘δ‚Q’–Ϊ,‘δ’n1,0.98,3341,1,0.08,2707,2,0.09,0.10,4068,1
•¶s,“’¬,‘δ’n1,0.69,3953,1,0.01,4070,1,0.09,0.07,4394,1
•¶s,‘εFμ“ρ‹{,‘δ’n1,2.90,1221,2,0.01,4233,1,0.19,0.54,1332,2
•¶s,‘ε•¶“ρ‹{,‘δ’n1,1.91,1870,2,0.32,1364,2,0.21,0.47,1587,2
]s,aς–{’¬‚P’–Ϊ,‘δ’n1,0.92,3475,1,0.21,1756,2,0.18,0.21,3088,1
]s,aς–{’¬‚Q’–Ϊ,’J’κ’α’n2,1.94,1842,2,0.57,932,3,0.18,0.46,1649,2
]s,aς–{’¬‚R’–Ϊ,‘δ’n1,1.36,2586,2,0.46,1089,3,0.18,0.32,2287,2
]s,aς–{’¬‚S’–Ϊ,‘δ’n1,0.25,4672,1,0.00,4554,1,0.16,0.04,4629,1
]s,’–•ϋ‚P’–Ϊ,‘δ’n1,1.11,3085,1,0.26,1552,2,0.42,0.58,1240,2
]s,’–•ϋ‚Q’–Ϊ,‰«Ο’α’n1,1.29,2714,2,0.48,1048,3,0.55,0.98,636,3
]s,’–•ϋ‚R’–Ϊ,‘δ’n1,1.86,1929,2,1.45,384,3,0.36,1.21,459,3
]s,’–•ϋ‚S’–Ϊ,‰«Ο’α’n1,1.16,2958,1,0.13,2262,2,0.38,0.50,1499,2
]s,βΛ–k‚P’–Ϊ,‘δ’n1,1.19,2911,1,0.19,1839,2,0.22,0.31,2355,2
]s,βΛ–k‚Q’–Ϊ,‘δ’n1,1.06,3185,1,0.17,1967,2,0.23,0.29,2484,2
]s,βΛ–k‚R’–Ϊ,‘δ’n1,1.32,2652,2,0.11,2423,2,0.24,0.34,2172,2
]s,βΛ–k‚S’–Ϊ,‘δ’n1,1.68,2114,2,0.26,1565,2,0.24,0.45,1655,2
]s,βΛ“μ‚P’–Ϊ,’J’κ’α’n2,1.51,2357,2,0.21,1749,2,0.32,0.55,1319,2
]s,βΛ“μ‚Q’–Ϊ,‘δ’n1,1.24,2823,2,0.34,1325,2,0.37,0.58,1231,2
]s,βΛ“μ‚R’–Ϊ,‘δ’n1,1.90,1878,2,1.53,353,4,0.46,1.60,266,4
]s,βΛ“μ‚S’–Ϊ,‰«Ο’α’n1,1.87,1908,2,0.89,634,3,0.51,1.41,334,4
]s,’†aς‚P’–Ϊ,‘δ’n1,1.33,2627,2,0.18,1887,2,0.16,0.25,2791,2
]s,’†aς‚Q’–Ϊ,‘δ’n1,1.60,2218,2,0.84,658,3,0.18,0.44,1716,2
]s,’†aς‚R’–Ϊ,‘δ’n1,1.12,3060,1,0.40,1209,2,0.20,0.31,2337,2
]s,’†aς‚S’–Ϊ,‘δ’n1,1.16,2960,1,0.15,2069,2,0.16,0.20,3103,1
]s,’†aς‚T’–Ϊ,‘δ’n1,1.93,1854,2,1.01,560,3,0.24,0.71,973,3
]s,Όaς‚P’–Ϊ,‰«Ο’α’n1,0.09,4958,1,0.00,4923,1,0.10,0.01,5007,1
]s,Όaς‚Q’–Ϊ,‰«Ο’α’n1,0.03,5094,1,0.00,4951,1,0.07,0.00,5132,1
]s,Ό–μμ‚P’–Ϊ,’J’κ’α’n2,1.59,2237,2,0.26,1545,2,0.16,0.30,2390,2
]s,Ό–μμ‚Q’–Ϊ,‘δ’n1,1.10,3102,1,0.15,2099,2,0.28,0.35,2124,2
]s,Ό–μμ‚R’–Ϊ,‘δ’n1,1.05,3201,1,0.08,2660,2,0.19,0.21,3051,1
]s,Ό–μμ‚S’–Ϊ,‘δ’n1,1.80,1974,2,1.11,511,3,0.24,0.71,976,3
]s,“aς‚P’–Ϊ,‘δ’n1,1.13,3041,1,0.08,2716,2,0.18,0.22,2963,1
]s,“aς‚Q’–Ϊ,‘δ’n1,1.70,2082,2,0.25,1607,2,0.22,0.43,1745,2
]s,“aς‚R’–Ϊ,‘δ’n1,1.09,3118,1,0.03,3627,1,0.16,0.18,3342,1
]s,“aς‚S’–Ϊ,‰«Ο’α’n1,1.03,3246,1,0.12,2296,2,0.17,0.19,3220,1
]s,“–μμ‚P’–Ϊ,’J’κ’α’n2,2.20,1625,2,0.81,680,3,0.20,0.61,1181,3
]s,“–μμ‚Q’–Ϊ,‘δ’n1,1.13,3042,1,0.39,1231,2,0.21,0.32,2275,2
]s,“–μμ‚R’–Ϊ,‘δ’n1,1.11,3073,1,0.17,1963,2,0.26,0.34,2183,2
]s,“–μμ‚S’–Ϊ,‘δ’n1,1.21,2879,1,0.23,1677,2,0.29,0.41,1828,2
]s,³aς‚P’–Ϊ,‘δ’n1,0.84,3651,1,0.10,2502,2,0.24,0.23,2928,1
]s,³aς‚Q’–Ϊ,‰«Ο’α’n1,1.11,3080,1,0.21,1728,2,0.20,0.26,2703,2
]s,³aς‚R’–Ϊ,‰«Ο’α’n1,0.59,4143,1,0.06,2956,1,0.18,0.12,3876,1
]s,‹ξδ’¬‚P’–Ϊ,‰«Ο’α’n1,1.67,2121,2,0.51,1009,3,0.52,1.13,504,3
]s,‹ξδ’¬‚Q’–Ϊ,‰«Ο’α’n1,1.31,2676,2,0.30,1432,2,0.48,0.78,883,3
]s,‹ξδ’¬‚R’–Ϊ,‰«Ο’α’n1,1.39,2546,2,0.26,1542,2,0.42,0.70,993,3
“‘εas,πE‚P’–Ϊ,‹u—Λ,0.58,4154,1,0.01,4354,1,0.14,0.09,4203,1
“‘εas,πE‚Q’–Ϊ,‹u—Λ,0.59,4139,1,0.01,4300,1,0.37,0.22,2984,1
“‘εas,πE‚R’–Ϊ,‘δ’n1,0.87,3588,1,0.05,3137,1,0.19,0.17,3399,1
“‘εas,πE‚S’–Ϊ,‘δ’n1,1.08,3142,1,0.06,3001,1,0.23,0.26,2677,2
“‘εas,πE‚T’–Ϊ,‘δ’n1,0.31,4579,1,0.00,4529,1,0.13,0.04,4621,1
“‘εas,πE‚U’–Ϊ,‘δ’n1,0.53,4225,1,0.01,4111,1,0.17,0.10,4092,1
“‘εas,γ–k‘δ‚P’–Ϊ,‘δ’n1,0.88,3562,1,0.01,4131,1,0.08,0.07,4373,1
“‘εas,γ–k‘δ‚Q’–Ϊ,’J’κ’α’n2,0.32,4566,1,0.00,4810,1,0.08,0.03,4771,1
“‘εas,γ–k‘δ‚R’–Ϊ,‘δ’n1,0.68,3990,1,0.01,4016,1,0.17,0.12,3895,1
“‘εas,΄΄‚P’–Ϊ,‘δ’n1,0.30,4589,1,0.01,4416,1,0.07,0.02,4841,1
“‘εas,΄΄‚Q’–Ϊ,‘δ’n1,0.24,4690,1,0.00,4636,1,0.08,0.02,4850,1
“‘εas,΄΄‚R’–Ϊ,‘δ’n1,0.00,5177,1,0.00,5054,1,0.05,0.00,5179,1
“‘εas,΄΄‚S’–Ϊ,‘δ’n1,0.37,4469,1,0.01,4276,1,0.10,0.04,4648,1
“‘εas,Ξ”Θ‚P’–Ϊ,‘δ’n1,1.57,2269,2,0.48,1059,3,0.54,1.10,531,3
“‘εas,Ξ”Θ‚Q’–Ϊ,‘δ’n1,1.72,2068,2,0.02,3724,1,0.38,0.66,1050,3
“‘εas,Ξ”Θ‚R’–Ϊ,‘δ’n1,1.14,3024,1,0.08,2713,2,0.45,0.55,1314,2
“‘εas,χ‚ª‹u‚P’–Ϊ,‘δ’n1,0.05,5045,1,0.00,4833,1,0.18,0.01,5020,1
“‘εas,χ‚ª‹u‚Q’–Ϊ,‘δ’n1,0.13,4877,1,0.00,4695,1,0.14,0.02,4883,1
“‘εas,χ‚ª‹u‚R’–Ϊ,‘δ’n1,0.02,5134,1,0.00,5038,1,0.08,0.00,5146,1
“‘εas,χ‚ª‹u‚S’–Ϊ,‘δ’n1,0.43,4391,1,0.02,3785,1,0.25,0.11,3928,1
“‘εas,‹·R‚P’–Ϊ,‘δ’n1,0.93,3464,1,0.03,3664,1,0.46,0.43,1727,2
“‘εas,‹·R‚Q’–Ϊ,‘δ’n1,1.46,2445,2,0.03,3571,1,0.38,0.57,1265,2
“‘εas,‹·R‚R’–Ϊ,‘δ’n1,1.36,2591,2,0.05,3193,1,0.32,0.45,1659,2
“‘εas,‹·R‚S’–Ϊ,‘δ’n1,1.50,2369,2,0.13,2238,2,0.31,0.50,1478,2
“‘εas,‹·R‚T’–Ϊ,’J’κ’α’n2,1.13,3044,1,0.03,3446,1,0.27,0.32,2297,2
“‘εas,΄…‚P’–Ϊ,’J’κ’α’n2,1.80,1980,2,0.03,3527,1,0.18,0.32,2251,2
“‘εas,΄…‚Q’–Ϊ,‘δ’n1,0.84,3648,1,0.03,3658,1,0.22,0.19,3219,1
“‘εas,΄…‚R’–Ϊ,‘δ’n1,0.97,3364,1,0.05,3160,1,0.24,0.25,2800,2
“‘εas,΄…‚S’–Ϊ,’J’κ’α’n2,1.69,2104,2,0.06,2898,1,0.21,0.36,2074,2
“‘εas,΄…‚T’–Ϊ,’J’κ’α’n2,1.67,2118,2,0.24,1609,2,0.20,0.39,1930,2
“‘εas,΄…‚U’–Ϊ,‘δ’n1,1.13,3037,1,0.04,3267,1,0.13,0.15,3606,1
“‘εas,V–x‚P’–Ϊ,‘δ’n1,2.92,1206,2,1.27,436,3,0.24,1.02,604,3
“‘εas,V–x‚Q’–Ϊ,‘δ’n1,2.19,1633,2,0.46,1082,3,0.19,0.51,1451,2
“‘εas,V–x‚R’–Ϊ,‘δ’n1,1.11,3083,1,0.05,3173,1,0.07,0.08,4242,1
“‘εas,‘ •~‚P’–Ϊ,‹u—Λ,0.54,4218,1,0.01,4338,1,0.32,0.17,3377,1
“‘εas,‘ •~‚Q’–Ϊ,‘δ’n1,1.07,3161,1,0.05,3083,1,0.21,0.23,2871,1
“‘εas,‘ •~‚R’–Ϊ,‘δ’n1,0.27,4638,1,0.01,4296,1,0.14,0.04,4635,1
“‘εas,‚–Ψ‚P’–Ϊ,‘δ’n1,0.77,3796,1,0.02,3793,1,0.15,0.12,3873,1
“‘εas,‚–Ψ‚Q’–Ϊ,‘δ’n1,1.29,2703,2,0.03,3578,1,0.22,0.29,2439,2
“‘εas,‚–Ψ‚R’–Ϊ,‘δ’n1,0.98,3356,1,0.04,3369,1,0.28,0.28,2523,2
“‘εas,—§–μ‚P’–Ϊ,‘δ’n1,0.61,4113,1,0.02,3802,1,0.07,0.05,4556,1
“‘εas,—§–μ‚Q’–Ϊ,‘δ’n1,0.24,4692,1,0.00,4651,1,0.10,0.02,4798,1
“‘εas,—§–μ‚R’–Ϊ,‘δ’n1,0.41,4415,1,0.00,4453,1,0.10,0.04,4600,1
“‘εas,—§–μ‚S’–Ϊ,‘δ’n1,0.16,4820,1,0.00,4808,1,0.13,0.02,4830,1
“‘εas,‘½–€Ξ‚S’–Ϊ,‘δ’n1,0.00,5177,1,0.00,5018,1,0.44,0.00,5176,1
“‘εas,’†‰›‚P’–Ϊ,‘δ’n1,1.12,3054,1,0.09,2575,2,0.10,0.12,3888,1
“‘εas,’†‰›‚Q’–Ϊ,‘δ’n1,1.05,3202,1,0.09,2595,2,0.16,0.18,3287,1
“‘εas,’†‰›‚R’–Ϊ,‘δ’n1,0.19,4768,1,0.00,4683,1,0.12,0.02,4822,1
“‘εas,’†‰›‚S’–Ϊ,‘δ’n1,1.15,2987,1,0.06,3017,1,0.12,0.15,3619,1
“‘εas,’‡΄‚P’–Ϊ,‘δ’n1,0.80,3732,1,0.02,3947,1,0.07,0.06,4466,1
“‘εas,’‡΄‚Q’–Ϊ,‘δ’n1,0.80,3726,1,0.05,3155,1,0.08,0.06,4399,1
“‘εas,’‡΄‚R’–Ϊ,‘δ’n1,0.72,3907,1,0.04,3331,1,0.07,0.05,4524,1
“‘εas,’‡΄‚S’–Ϊ,‘δ’n1,0.68,3973,1,0.02,3992,1,0.07,0.05,4539,1
“‘εas,“ή—Η‹΄‚P’–Ϊ,‹u—Λ,0.60,4131,1,0.02,3798,1,0.25,0.15,3550,1
“‘εas,“ή—Η‹΄‚Q’–Ϊ,’J’κ’α’n2,1.10,3104,1,0.02,3968,1,0.20,0.22,2983,1
“‘εas,“ή—Η‹΄‚R’–Ϊ,‘δ’n1,0.93,3457,1,0.06,2971,1,0.29,0.28,2512,2
“‘εas,“ή—Η‹΄‚S’–Ϊ,‘δ’n1,0.63,4071,1,0.01,4290,1,0.15,0.09,4113,1
“‘εas,“ή—Η‹΄‚T’–Ϊ,‘δ’n1,0.77,3804,1,0.02,3884,1,0.18,0.14,3637,1
“‘εas,“ή—Η‹΄‚U’–Ϊ,‘δ’n1,0.79,3756,1,0.03,3536,1,0.19,0.15,3552,1
“‘εas,“μX‚P’–Ϊ,’J’κ’α’n2,1.90,1882,2,0.42,1161,3,0.18,0.41,1846,2
“‘εas,“μX‚Q’–Ϊ,’J’κ’α’n2,2.84,1241,2,0.32,1380,2,0.18,0.58,1252,2
“‘εas,“μX‚R’–Ϊ,‘δ’n1,1.47,2431,2,0.19,1847,2,0.11,0.19,3279,1
“‘εas,“μX‚S’–Ϊ,’J’κ’α’n2,1.30,2700,2,0.02,3822,1,0.10,0.13,3784,1
“‘εas,“μX‚T’–Ϊ,‘δ’n1,2.00,1784,2,0.41,1183,3,0.19,0.45,1685,2
“‘εas,“μX‚U’–Ϊ,‘δ’n1,2.70,1328,2,0.59,899,3,0.15,0.48,1552,2
“‘εas,ό΄‚P’–Ϊ,‘δ’n1,0.64,4065,1,0.03,3559,1,0.06,0.04,4614,1
“‘εas,ό΄‚Q’–Ϊ,‘δ’n1,2.01,1781,2,0.13,2215,2,0.11,0.23,2922,1
“‘εas,ό΄‚R’–Ϊ,‘δ’n1,0.72,3911,1,0.02,3818,1,0.08,0.06,4410,1
“‘εas,ό΄‚S’–Ϊ,‘δ’n1,0.98,3352,1,0.03,3502,1,0.06,0.06,4433,1
“‘εas,ό΄‚T’–Ϊ,‘δ’n1,2.07,1727,2,0.14,2152,2,0.17,0.39,1955,2
“‘εas,ό΄‚U’–Ϊ,‘δ’n1,0.89,3533,1,0.03,3499,1,0.12,0.11,3943,1
΄£s,®‚ª‹u‚P’–Ϊ,‘δ’n1,0.65,4044,1,0.05,3112,1,0.19,0.13,3764,1
΄£s,®‚ª‹u‚Q’–Ϊ,‘δ’n1,0.16,4830,1,0.00,4790,1,0.12,0.02,4866,1
΄£s,®‚ª‹u‚R’–Ϊ,‘δ’n1,0.46,4356,1,0.02,3826,1,0.13,0.06,4440,1
΄£s,®‚ª‹u‚S’–Ϊ,‘δ’n1,0.28,4623,1,0.00,4821,1,0.11,0.03,4721,1
΄£s,®‚ª‹u‚T’–Ϊ,‘δ’n1,0.21,4737,1,0.00,4842,1,0.17,0.03,4689,1
΄£s,®‚ª‹u‚U’–Ϊ,‘δ’n1,0.24,4691,1,0.01,4236,1,0.25,0.06,4411,1
΄£s,”~‰€‚P’–Ϊ,‘δ’n1,0.17,4815,1,0.00,4768,1,0.12,0.02,4865,1
